City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,43.16,100,100,9.01,SJ,2023-08-09 23:45:25
1,invercargill,-46.4,168.35,43.02,85,89,4.0,NZ,2023-08-09 23:45:25
2,axim,4.8699,-2.2405,75.54,85,95,10.85,GH,2023-08-09 23:45:25
3,port mathurin,-19.6833,63.4167,72.3,71,0,15.3,MU,2023-08-09 23:45:25
4,kapuskasing,49.4169,-82.4331,73.49,60,75,6.91,CA,2023-08-09 23:45:26
5,kyshtovka,56.555,76.6271,54.14,95,100,7.54,RU,2023-08-09 23:45:26
6,labrador city,52.9463,-66.9114,53.51,100,100,6.91,CA,2023-08-09 23:45:26
7,longyearbyen,78.2186,15.6401,49.84,66,0,3.44,SJ,2023-08-09 23:45:27
8,grytviken,-54.2811,-36.5092,22.28,96,48,1.95,GS,2023-08-09 23:45:27
9,tralee,52.2704,-9.7026,60.67,92,8,9.04,IE,2023-08-09 23:45:27
10,papatowai,-46.5619,169.4708,40.59,81,93,7.58,NZ,2023-08-09 23:45:29
11,hailar,49.2,119.7,64.87,75,14,7.43,CN,2023-08-09 23:45:29
12,smithers,54.7804,-127.1743,68.32,45,75,10.36,CA,2023-08-09 23:42:24
13,yoichi,43.2039,140.7703,80.87,82,67,3.56,JP,2023-08-09 23:45:30
14,blackmans bay,-43.0167,147.3167,57.72,63,88,8.48,AU,2023-08-09 23:45:30
15,belmonte,-15.8631,-38.8828,71.73,72,0,8.57,BR,2023-08-09 23:45:31
16,nantucket,41.2835,-70.0995,78.91,67,0,10.36,US,2023-08-09 23:45:31
17,isangel,-19.55,169.2667,71.1,58,20,18.81,VU,2023-08-09 23:45:31
18,yellowknife,62.456,-114.3525,70.32,43,75,14.97,CA,2023-08-09 23:45:31
19,port elizabeth,-33.918,25.5701,61.09,82,0,12.66,ZA,2023-08-09 23:45:32
20,san luis de la loma,17.2706,-100.8939,85.12,77,100,2.53,MX,2023-08-09 23:45:32
21,margaret river,-33.95,115.0667,51.01,84,100,3.18,AU,2023-08-09 23:45:32
22,saipan,15.1355,145.701,85.64,100,75,12.66,MP,2023-08-09 23:45:33
23,huilong,31.8111,121.655,86.94,80,2,14.0,CN,2023-08-09 23:45:11
24,hithadhoo,-0.6,73.0833,81.03,74,72,5.23,MV,2023-08-09 23:45:33
25,aykhal,66.0,111.5,60.06,65,95,5.35,RU,2023-08-09 23:42:17
26,la ronge,55.1001,-105.2842,70.02,43,40,9.22,CA,2023-08-09 23:45:34
27,el granada,37.5027,-122.4694,87.04,75,100,10.36,US,2023-08-09 23:43:09
28,maracacume,-2.0428,-45.9592,72.19,98,50,3.22,BR,2023-08-09 23:45:34
29,mount isa,-20.7333,139.5,73.17,35,7,11.5,AU,2023-08-09 23:45:35
30,adamstown,-25.066,-130.1015,67.08,59,56,22.01,PN,2023-08-09 23:45:35
31,vorgashor,67.5833,63.95,50.18,75,74,7.87,RU,2023-08-09 23:45:35
32,puerto natales,-51.7236,-72.4875,34.48,96,83,3.98,CL,2023-08-09 23:45:36
33,mar del plata,-38.0023,-57.5575,55.09,90,75,17.9,AR,2023-08-09 23:43:19
34,canutama,-6.5339,-64.3831,73.99,87,70,4.16,BR,2023-08-09 23:45:36
35,waitangi,-43.9535,-176.5597,50.83,75,50,7.0,NZ,2023-08-09 23:45:36
36,khash,28.2211,61.2158,78.19,22,0,4.72,IR,2023-08-09 23:45:37
37,new norfolk,-42.7826,147.0587,58.91,72,84,7.11,AU,2023-08-09 23:45:37
38,saint-pierre,-21.3393,55.4781,67.68,73,0,8.05,RE,2023-08-09 23:45:37
39,tura,25.5198,90.2201,74.61,97,100,2.51,IN,2023-08-09 23:45:37
40,jamestown,42.097,-79.2353,74.84,60,0,12.66,US,2023-08-09 23:43:37
41,dzuunmod,48.2199,97.3744,54.36,76,54,1.92,MN,2023-08-09 23:45:38
42,mount gambier,-37.8333,140.7667,51.76,73,97,8.23,AU,2023-08-09 23:45:38
43,acajutla,13.5928,-89.8275,84.65,76,56,6.89,SV,2023-08-09 23:45:38
44,mersing,2.4312,103.8405,75.11,100,20,4.61,MY,2023-08-09 23:45:39
45,port-aux-francais,-49.35,70.2167,37.26,78,92,26.69,TF,2023-08-09 23:45:39
46,edinburgh of the seven seas,-37.0676,-12.3116,51.17,58,61,22.88,SH,2023-08-09 23:45:39
47,isafjordur,66.0755,-23.124,46.17,76,94,7.16,IS,2023-08-09 23:45:39
48,kushiro,42.975,144.3747,72.55,100,100,11.5,JP,2023-08-09 23:45:40
49,dingli,35.8614,14.3822,69.96,83,0,2.3,MT,2023-08-09 23:45:40
50,weno,7.4515,151.8468,85.95,79,75,4.61,FM,2023-08-09 23:45:40
51,torquay,50.4638,-3.5143,60.93,93,8,1.99,GB,2023-08-09 23:45:41
52,saint-philippe,-21.3585,55.7679,67.59,82,37,8.52,RE,2023-08-09 23:45:41
53,nemuro,43.3236,145.575,67.15,99,100,14.43,JP,2023-08-09 23:45:41
54,opuwo,-18.0607,13.84,61.65,38,10,3.51,NA,2023-08-09 23:45:41
55,kingston,17.997,-76.7936,86.95,83,40,13.8,JM,2023-08-09 23:44:09
56,ust-nera,64.5667,143.2,66.52,51,11,3.27,RU,2023-08-09 23:45:42
57,fort riley north,39.1108,-96.8139,87.69,53,75,4.61,US,2023-08-09 23:45:42
58,san patricio,28.017,-97.5169,96.55,57,0,20.47,US,2023-08-09 23:45:43
59,kolonia town,6.964,158.206,86.11,79,100,6.91,FM,2023-08-09 23:45:43
60,iqaluit,63.7506,-68.5145,42.53,93,100,6.91,CA,2023-08-09 23:45:43
61,bethel,41.3712,-73.414,81.48,65,0,4.61,US,2023-08-09 23:44:42
62,alexandria,31.2156,29.9553,79.34,71,0,12.21,EG,2023-08-09 23:45:44
63,lihue,21.9789,-159.3672,90.64,63,40,19.57,US,2023-08-09 23:43:34
64,keflavik,64.0049,-22.5624,53.51,76,0,3.44,IS,2023-08-09 23:43:04
65,pointe-noire,-4.7761,11.8635,73.47,88,40,0.0,CG,2023-08-09 23:45:44
66,laharpur,27.7167,80.9,78.93,88,98,4.32,IN,2023-08-09 23:45:45
67,kalemie,-5.9475,29.1947,70.47,55,4,2.15,CD,2023-08-09 23:45:45
68,st. john's,47.5649,-52.7093,55.78,90,100,11.5,CA,2023-08-09 23:44:06
69,aasiaat,68.7098,-52.8699,38.64,86,14,9.4,GL,2023-08-09 23:45:45
70,xiaoweizhai,26.1903,107.5125,74.79,94,43,1.1,CN,2023-08-09 23:45:46
71,vila velha,-20.3297,-40.2925,73.35,88,75,6.91,BR,2023-08-09 23:45:46
72,ushuaia,-54.8,-68.3,46.06,61,75,5.75,AR,2023-08-09 23:41:19
73,college,64.8569,-147.8028,75.58,70,75,9.22,US,2023-08-09 23:45:46
74,tokar,18.4254,37.729,94.05,35,17,6.64,SD,2023-08-09 23:45:47
75,port isabel,26.0734,-97.2086,95.04,67,0,24.16,US,2023-08-09 23:45:48
76,colonia,50.9333,6.95,59.86,82,0,1.14,DE,2023-08-09 23:45:48
77,puerto ayora,-0.7393,-90.3518,76.55,91,97,5.99,EC,2023-08-09 23:45:48
78,bredasdorp,-34.5322,20.0403,50.47,93,1,3.36,ZA,2023-08-09 23:45:49
79,sinabang,2.4803,96.3801,77.18,88,100,4.45,ID,2023-08-09 23:45:49
80,beyneu,45.3167,55.2,82.33,27,7,7.29,KZ,2023-08-09 23:45:49
81,kruisfontein,-34.0033,24.7314,53.89,91,0,5.66,ZA,2023-08-09 23:45:50
82,lompoc,34.6391,-120.4579,84.78,75,75,9.22,US,2023-08-09 23:45:50
83,avarua,-21.2078,-159.775,75.25,73,100,17.27,CK,2023-08-09 23:45:50
84,albany,42.6001,-73.9662,75.16,67,29,6.11,US,2023-08-09 23:45:18
85,ribeira grande,38.5167,-28.7,71.78,91,99,1.99,PT,2023-08-09 23:45:51
86,puerto san jose,13.9256,-90.8244,85.35,73,60,4.56,GT,2023-08-09 23:45:51
87,wailua homesteads,22.0669,-159.378,90.03,73,40,19.57,US,2023-08-09 23:45:51
88,port augusta,-32.5,137.7667,56.08,63,1,7.81,AU,2023-08-09 23:45:52
89,neon karlovasion,37.7903,26.7044,76.91,80,0,13.58,GR,2023-08-09 23:45:52
90,newman,37.3138,-121.0208,95.23,12,0,13.11,US,2023-08-09 23:45:52
91,tiksi,71.6872,128.8694,67.93,41,35,7.54,RU,2023-08-09 23:45:52
92,hawaiian paradise park,19.5933,-154.9731,81.91,75,75,5.75,US,2023-08-09 23:45:53
93,lijiang,26.8688,100.2207,61.48,95,89,1.12,CN,2023-08-09 23:45:53
94,afaahiti,-17.75,-149.2833,80.47,73,98,14.0,PF,2023-08-09 23:45:53
95,mejit,10.2753,170.8646,82.27,70,91,10.67,MH,2023-08-09 23:45:53
96,sao joao da barra,-21.6403,-41.0511,71.69,85,65,10.74,BR,2023-08-09 23:45:54
97,hermanus,-34.4187,19.2345,56.8,79,0,9.64,ZA,2023-08-09 23:45:54
98,los osos,35.3111,-120.8324,84.88,77,0,8.99,US,2023-08-09 23:45:55
99,malpica,43.3228,-8.8105,69.96,73,28,9.31,ES,2023-08-09 23:45:55
100,ceerigaabo,10.6162,47.368,62.37,66,91,16.35,SO,2023-08-09 23:45:55
101,kapa'a,22.0752,-159.319,91.38,73,40,19.57,US,2023-08-09 23:45:55
102,lockwood,45.8191,-108.4149,89.49,28,40,9.22,US,2023-08-09 23:45:56
103,anadyr,64.75,177.4833,54.1,71,75,13.42,RU,2023-08-09 23:45:56
104,robbah,33.2797,6.9098,92.84,33,0,11.36,DZ,2023-08-09 23:45:56
105,stanley,54.868,-1.6985,62.28,88,75,10.36,GB,2023-08-09 23:45:56
106,bermejo,-32.8833,-68.8,57.11,33,0,3.44,AR,2023-08-09 23:45:57
107,hilo,19.7297,-155.09,82.94,76,75,5.75,US,2023-08-09 23:44:04
108,changyon,38.2508,125.0961,77.07,80,100,6.76,KP,2023-08-09 23:45:57
109,arraial do cabo,-22.9661,-42.0278,69.71,83,70,18.57,BR,2023-08-09 23:45:57
110,bardai,11.65,7.2333,70.48,93,91,8.03,NG,2023-08-09 23:45:58
111,alice springs,-23.7,133.8833,62.15,39,1,0.0,AU,2023-08-09 23:45:58
112,west island,-12.1568,96.8225,76.98,83,75,12.66,CC,2023-08-09 23:45:58
113,vilyuysk,63.7553,121.6247,67.6,45,2,10.02,RU,2023-08-09 23:45:59
114,bubaque,11.2833,-15.8333,80.6,84,99,9.04,GW,2023-08-09 23:45:59
115,santa helena de goias,-17.8136,-50.5969,78.03,25,2,2.35,BR,2023-08-09 23:45:59
116,bilibino,68.0546,166.4372,60.03,37,99,5.14,RU,2023-08-09 23:45:59
117,taltal,-25.4,-70.4833,58.93,88,77,4.29,CL,2023-08-09 23:46:00
118,gadzhiyevo,69.2551,33.3362,63.61,77,2,6.06,RU,2023-08-09 23:46:00
119,the pas,53.8251,-101.2541,66.22,42,0,6.91,CA,2023-08-09 23:46:00
120,tuy hoa,13.0833,109.3,85.17,62,89,10.54,VN,2023-08-09 23:46:00
121,longonjo,-12.9067,15.2533,62.82,38,17,2.08,AO,2023-08-09 23:46:01
122,madzhalis,42.1217,47.8333,79.72,56,0,6.29,RU,2023-08-09 23:46:01
123,longboat key,27.4125,-82.659,92.08,64,0,10.36,US,2023-08-09 23:38:22
124,beregovoy,55.173,73.2198,57.25,83,58,9.91,RU,2023-08-09 23:46:01
125,palmer,42.1584,-72.3287,79.41,64,25,7.38,US,2023-08-09 23:46:02
126,atafu village,-8.5421,-172.5159,83.08,77,62,14.67,TK,2023-08-09 23:46:02
127,susuman,62.7833,148.1667,53.13,62,62,2.55,RU,2023-08-09 23:46:02
128,papao,-17.75,-149.55,82.08,73,97,15.03,PF,2023-08-09 23:46:03
129,broken hill,-31.95,141.4333,54.28,60,40,14.5,AU,2023-08-09 23:46:03
130,usinsk,65.9939,57.5281,49.12,80,56,8.72,RU,2023-08-09 23:46:03
131,urucara,-2.5364,-57.76,80.83,63,72,0.63,BR,2023-08-09 23:46:04
132,qaqortoq,60.7167,-46.0333,43.75,81,34,1.97,GL,2023-08-09 23:46:04
133,howard springs,-12.497,131.047,76.91,49,66,11.79,AU,2023-08-09 23:46:04
134,puerto armuelles,8.2833,-82.8667,85.98,91,75,3.0,PA,2023-08-09 23:46:05
135,cambria,35.5641,-121.0808,88.23,84,31,7.0,US,2023-08-09 23:46:05
136,carnarvon,-24.8667,113.6333,68.56,64,8,4.23,AU,2023-08-09 23:46:06
137,haiku-pauwela,20.9219,-156.3051,86.02,52,40,25.32,US,2023-08-09 23:46:06
138,arkhangel'sk,64.5401,40.5433,59.67,93,2,4.99,RU,2023-08-09 23:46:06
139,severo-yeniseyskiy,60.3725,93.0408,54.63,79,12,4.56,RU,2023-08-09 23:46:07
140,booue,-0.0921,11.9385,76.6,73,100,2.44,GA,2023-08-09 23:46:07
141,petropavlovsk-kamchatsky,53.0452,158.6483,64.99,59,20,4.47,RU,2023-08-09 23:46:07
142,mahajanga,-15.7167,46.3167,68.02,94,20,3.44,MG,2023-08-09 23:46:08
143,georgetown,5.4112,100.3354,81.95,94,40,3.44,MY,2023-08-09 23:43:17
144,san antonio de pale,-1.4014,5.6325,74.48,81,97,12.24,GQ,2023-08-09 23:46:08
145,badger,64.8,-147.5333,75.51,72,75,9.22,US,2023-08-09 23:46:08
146,utrik,11.2278,169.8474,82.87,72,62,12.12,MH,2023-08-09 23:46:09
147,khanty-mansiysk,61.0042,69.0019,53.71,82,20,4.47,RU,2023-08-09 23:46:09
148,acarau,-2.8856,-40.12,77.05,82,89,12.24,BR,2023-08-09 23:46:09
149,camden,39.7835,-74.9663,84.83,64,1,1.01,US,2023-08-09 23:42:16
150,pont rouge,48.8833,-72.0825,69.91,84,75,4.23,CA,2023-08-09 23:46:10
151,slave lake,55.2834,-114.769,58.98,98,100,8.05,CA,2023-08-09 23:46:10
152,bowen,-20.0167,148.2333,70.63,63,22,15.05,AU,2023-08-09 23:46:11
153,ryotsu-minato,38.0833,138.4333,85.46,66,11,8.28,JP,2023-08-09 23:46:11
154,fortuna,40.5982,-124.1573,72.93,76,75,12.66,US,2023-08-09 23:46:11
155,zaragoza,41.6561,-0.8773,88.45,48,0,6.91,ES,2023-08-09 23:42:14
156,sault ste. marie,46.5168,-84.3333,70.09,77,40,10.36,CA,2023-08-09 23:43:46
157,at taj,24.2049,23.2857,88.2,29,35,11.43,LY,2023-08-09 23:46:12
158,cockburn town,21.4612,-71.1419,83.75,78,87,17.47,TC,2023-08-09 23:46:12
159,samarinda,-0.5,117.15,78.93,79,100,4.41,ID,2023-08-09 23:46:13
160,klyuchi,52.2667,79.1667,65.5,52,49,5.97,RU,2023-08-09 23:46:13
161,choszczno,53.169,15.4205,53.78,90,100,6.04,PL,2023-08-09 23:46:14
162,fort-shevchenko,44.5086,50.263,81.82,69,0,4.85,KZ,2023-08-09 23:46:14
163,kurumkan,54.3,110.3,62.4,98,100,3.94,RU,2023-08-09 23:46:14
164,chonchi,-42.6128,-73.8092,51.01,88,100,7.92,CL,2023-08-09 23:46:15
165,zeya,53.75,127.2667,74.01,52,14,2.19,RU,2023-08-09 23:46:15
166,ilulissat,69.2167,-51.1,42.82,93,40,8.05,GL,2023-08-09 23:46:15
167,hadibu,12.65,54.0333,77.83,81,95,18.57,YE,2023-08-09 23:46:16
168,zafar,40.9833,68.9,78.35,36,0,0.87,UZ,2023-08-09 23:46:16
169,cukai,4.25,103.4167,77.0,90,79,4.79,MY,2023-08-09 23:46:16
170,puerto baquerizo moreno,-0.9,-89.6,74.8,78,87,8.41,EC,2023-08-09 23:46:17
171,chifeng,42.2683,118.9636,73.69,64,1,6.8,CN,2023-08-09 23:46:17
172,sao jose da coroa grande,-8.8978,-35.1478,74.91,77,6,10.98,BR,2023-08-09 23:46:18
173,castillos,-34.1667,-53.8333,58.33,88,84,11.23,UY,2023-08-09 23:46:18
174,kodiak,57.79,-152.4072,58.51,72,100,8.05,US,2023-08-09 23:41:42
175,minas de marcona,-15.2119,-75.1103,56.37,82,10,11.16,PE,2023-08-09 23:46:19
176,dunedin,-45.8742,170.5036,44.8,62,54,11.01,NZ,2023-08-09 23:46:19
177,ola,59.5833,151.2833,64.15,54,5,2.51,RU,2023-08-09 23:46:19
178,northam,51.0333,-4.2167,62.62,95,53,7.18,GB,2023-08-09 23:46:20
179,ghadamis,30.1337,9.5007,84.92,27,0,10.67,LY,2023-08-09 23:46:20
180,solnechnyy,50.7214,136.6319,62.98,69,100,7.05,RU,2023-08-09 23:46:20
181,inirida,3.8653,-67.9239,76.73,92,71,1.97,CO,2023-08-09 23:46:21
182,managua,12.1328,-86.2504,92.64,52,20,11.5,NI,2023-08-09 23:42:28
183,mana,5.6592,-53.7767,79.03,86,33,11.61,GF,2023-08-09 23:46:21
184,ceeldheer,3.8488,47.1806,74.71,88,54,16.75,SO,2023-08-09 23:46:22
185,namibe,-15.1961,12.1522,62.02,89,65,8.16,AO,2023-08-09 23:46:22
186,iskateley,67.6803,53.1512,49.87,90,16,5.12,RU,2023-08-09 23:46:22
187,margate,51.3813,1.3862,60.69,80,0,3.0,GB,2023-08-09 23:46:23
188,camarinas,43.1311,-9.1817,68.94,84,74,16.84,ES,2023-08-09 23:46:23
189,aberdeen,57.1437,-2.0981,54.54,95,92,3.44,GB,2023-08-09 23:42:23
190,colares,38.7992,-9.4469,70.75,85,0,15.99,PT,2023-08-09 23:46:24
191,fale old settlement,-9.3852,-171.2468,82.76,79,55,15.59,TK,2023-08-09 23:46:24
192,thompson,55.7435,-97.8558,68.16,45,40,6.91,CA,2023-08-09 23:42:18
193,vadso,70.0744,29.7487,68.88,82,12,5.75,NO,2023-08-09 23:46:25
194,whitehorse,60.7161,-135.0538,72.01,41,75,2.3,CA,2023-08-09 23:41:51
195,schuyler,42.4167,-76.883,78.78,76,41,5.5,US,2023-08-09 23:43:16
196,corner brook,48.9667,-57.9484,59.16,95,100,13.53,CA,2023-08-09 23:46:25
197,mapalacsiao,15.43,120.6497,81.77,81,94,1.72,PH,2023-08-09 23:46:26
198,inderbor,48.55,51.7833,74.68,43,43,8.84,KZ,2023-08-09 23:46:26
199,lhasa,29.65,91.1,57.16,80,47,1.7,CN,2023-08-09 23:46:26
200,ulladulla,-35.35,150.4667,67.03,39,97,14.2,AU,2023-08-09 23:46:27
201,la passe,45.5549,-0.8967,71.83,51,42,11.79,FR,2023-08-09 23:46:27
202,talnakh,69.4865,88.3972,56.21,65,100,6.51,RU,2023-08-09 23:46:27
203,juneau,58.3019,-134.4197,60.22,97,100,11.5,US,2023-08-09 23:41:29
204,touros,-5.1989,-35.4608,75.88,82,65,13.98,BR,2023-08-09 23:46:28
205,tindouf,27.6711,-8.1474,100.85,10,0,6.91,DZ,2023-08-09 23:46:28
206,hwange,-18.3693,26.5019,59.94,36,0,8.55,ZW,2023-08-09 23:45:38
207,ad darb,17.7229,42.2526,91.09,42,67,8.1,SA,2023-08-09 23:46:29
208,karratha,-20.7377,116.8463,71.6,41,0,5.99,AU,2023-08-09 23:46:29
209,el porvenir,13.7617,-87.3458,88.93,54,89,3.27,HN,2023-08-09 23:46:30
210,hamilton,39.1834,-84.5333,77.85,85,100,11.5,US,2023-08-09 23:44:35
211,capoocan,11.2933,124.6419,84.38,74,98,4.45,PH,2023-08-09 23:46:30
212,port douglas,-16.4833,145.4667,72.37,74,85,15.73,AU,2023-08-09 23:46:31
213,yerkoy,39.6381,34.4672,67.8,80,12,3.36,TR,2023-08-09 23:46:31
214,porto novo,6.4965,2.6036,78.62,86,100,8.52,BJ,2023-08-09 23:46:32
215,natal,-5.795,-35.2094,74.05,100,40,12.66,BR,2023-08-09 23:44:04
216,hirara,24.8,125.2833,84.47,89,40,2.3,JP,2023-08-09 23:46:32
217,jasper,37.2001,-94.3502,80.98,88,75,4.61,US,2023-08-09 23:41:45
218,ar rutbah,33.0381,40.2848,85.68,15,0,10.29,IQ,2023-08-09 23:46:33
219,caleta de carquin,-11.0925,-77.6267,66.97,81,38,11.99,PE,2023-08-09 23:46:33
220,al jawf,29.5,38.75,85.95,25,0,7.52,SA,2023-08-09 23:46:33
221,tazovsky,67.4667,78.7,47.14,80,81,20.2,RU,2023-08-09 23:46:34
222,sumbe,-11.2061,13.8437,66.69,91,32,8.32,AO,2023-08-09 23:46:34
223,saldanha,-33.0117,17.9442,53.65,72,0,6.82,ZA,2023-08-09 23:46:34
224,horsham,51.064,-0.3272,62.56,84,0,1.14,GB,2023-08-09 23:46:35
225,hotan,37.0997,79.9269,79.27,32,31,3.15,CN,2023-08-09 23:46:35
226,salekhard,66.53,66.6019,49.78,79,19,5.61,RU,2023-08-09 23:46:36
227,rio grande,-32.035,-52.0986,60.94,91,100,19.48,BR,2023-08-09 23:46:36
228,callao,-12.0667,-77.15,72.72,73,100,13.8,PE,2023-08-09 23:46:36
229,punta arenas,-53.15,-70.9167,36.43,91,100,7.65,CL,2023-08-09 23:42:03
230,berdigestyakh,62.0989,126.6992,67.68,46,11,9.8,RU,2023-08-09 23:46:37
231,jiangzi,28.95,89.6333,48.11,69,77,4.12,CN,2023-08-09 23:46:37
232,el carmen,8.5106,-73.4478,71.4,93,97,3.24,CO,2023-08-09 23:46:37
233,oranjemund,-28.55,16.4333,70.3,30,1,4.25,NA,2023-08-09 23:46:37
234,francisco javier mina,24.4934,-104.4857,62.71,52,83,11.68,MX,2023-08-09 23:46:38
235,trelew,-43.249,-65.3051,62.47,32,94,20.49,AR,2023-08-09 23:46:38
236,itamaraca,-7.7478,-34.8256,78.85,77,38,11.07,BR,2023-08-09 23:46:38
237,rocky mountain house,52.3668,-114.9188,66.31,82,99,5.75,CA,2023-08-09 23:46:39
238,lebu,-37.6167,-73.65,53.55,89,100,12.46,CL,2023-08-09 23:46:39
239,port alfred,-33.5906,26.891,59.18,89,19,3.0,ZA,2023-08-09 23:46:39
240,juan griego,11.0817,-63.9655,69.93,100,98,3.44,VE,2023-08-09 23:46:40
241,kalmunai,7.4167,81.8167,78.55,82,100,5.73,LK,2023-08-09 23:46:40
242,cabo san lucas,22.8909,-109.9124,95.61,66,100,8.05,MX,2023-08-09 23:44:26
243,mrakovo,52.7161,56.6244,55.9,91,2,5.61,RU,2023-08-09 23:46:40
244,crane,31.3974,-102.3501,105.03,12,3,7.4,US,2023-08-09 23:46:41
245,jinghong,21.991,100.7341,71.6,99,98,0.38,CN,2023-08-09 23:46:41
246,ancud,-41.8697,-73.8203,51.03,82,91,16.67,CL,2023-08-09 23:46:41
247,sandnessjoen,66.0217,12.6316,63.12,74,0,12.03,NO,2023-08-09 23:46:41
248,happy valley-goose bay,53.3168,-60.3315,62.91,82,100,8.05,CA,2023-08-09 23:46:42
249,tolanaro,-25.0319,46.9987,66.27,94,20,9.22,MG,2023-08-09 23:46:42
250,hugo,45.16,-92.9933,80.65,60,40,8.05,US,2023-08-09 23:46:42
251,al ghayzah,16.2079,52.176,77.81,92,80,9.1,YE,2023-08-09 23:46:43
252,harper,4.375,-7.7169,75.67,82,100,11.9,LR,2023-08-09 23:46:43
253,auki,-8.7676,160.7034,79.3,89,97,11.52,SB,2023-08-09 23:46:43
254,tam ky,15.5667,108.4833,83.44,63,99,6.13,VN,2023-08-09 23:46:43
255,la mira tumbiscatio,18.6833,-102.2833,79.7,82,56,4.76,MX,2023-08-09 23:46:44
256,barranca,-10.75,-77.7667,66.13,81,32,9.13,PE,2023-08-09 23:46:44
257,galliano,29.4422,-90.2992,93.2,66,40,11.5,US,2023-08-09 23:42:19
258,rzepin,52.3464,14.8323,54.18,80,86,5.14,PL,2023-08-09 23:46:44
259,yurga,55.7231,84.8861,57.56,87,57,5.88,RU,2023-08-09 23:46:45
260,puerto deseado,-47.7503,-65.8938,50.05,74,97,13.22,AR,2023-08-09 23:46:45
261,kasaragod,12.5,75.0,75.42,94,66,3.76,IN,2023-08-09 23:46:45
262,qarazhal,48.0078,70.7903,71.89,60,76,11.32,KZ,2023-08-09 23:46:45
263,mahina,-17.5065,-149.489,82.17,61,40,5.75,PF,2023-08-09 23:46:46
264,mamuju,-2.6748,118.8885,79.52,80,77,2.75,ID,2023-08-09 23:46:46
265,kajaani,64.2273,27.7285,55.45,94,59,1.14,FI,2023-08-09 23:46:46
266,banapur,19.7833,85.1833,81.66,73,82,5.19,IN,2023-08-09 23:46:47
267,dudinka,69.4058,86.1778,56.62,69,100,20.13,RU,2023-08-09 23:46:47
268,monchique,37.3177,-8.5553,67.14,89,0,6.42,PT,2023-08-09 23:46:47
269,lewiston orchards,46.3804,-116.9754,82.83,36,20,8.05,US,2023-08-09 23:46:47
270,banda aceh,5.5577,95.3222,79.0,80,69,10.83,ID,2023-08-09 23:46:48
271,angaur state,6.906,134.13,83.1,80,87,20.29,PW,2023-08-09 23:46:48
272,port lincoln,-34.7333,135.8667,56.08,60,39,7.99,AU,2023-08-09 23:46:48
273,san juan,-31.5375,-68.5364,62.19,30,63,4.0,AR,2023-08-09 23:44:00
274,gisborne,-38.6533,178.0042,53.47,67,100,10.76,NZ,2023-08-09 23:46:49
275,kudahuvadhoo,2.6708,72.8944,80.98,78,86,12.82,MV,2023-08-09 23:46:49
276,tongliao,43.6125,122.2653,70.84,76,0,10.49,CN,2023-08-09 23:46:49
277,kavaratti,10.5669,72.642,81.75,79,100,17.13,IN,2023-08-09 23:46:50
278,tidjikja,18.5564,-11.4271,93.02,22,14,12.1,MR,2023-08-09 23:46:50
279,pariaman,-0.619,100.12,77.05,89,95,4.47,ID,2023-08-09 23:46:50
280,ebon,4.582,168.6964,82.0,73,98,1.57,MH,2023-08-09 23:46:50
281,slupsk,54.4641,17.0287,50.45,91,99,8.48,PL,2023-08-09 23:46:51
282,udachny,66.4167,112.4,67.64,47,32,13.27,RU,2023-08-09 23:46:52
